SITE,SITE DESCRIPTION,SUPPLIER NO,SUPPLIER NAME,INVOICE ID,INVOICE NO,DATE POSTED,PROJECT ID,PROJECT NAME,ACCOUNT,ACCOUNT DESCRIPTION,PLANNED DELIVERY DATE,SHIP TO ZIP,PO NO,PO LINE NO,PO REL NO,RECEIPT NO,PART NO,PART DESCRIPTION,COMM 1,COMM 2,PO PURCH QTY,PURCH UOM,PO INV QTY,INV UOM,INVOICED LINE QTY,INVOICE LINE TOTAL,PO PRICE,Has Matching Account 5504
DIT,Diverzify Itasca,121019,"Bentley Mills, Inc.",1707007,876395,27-Feb-25,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,13-Jan-25,60143,181354,1,1,1.0,2790,"BENTELY\8MI34 MANIFESTO\801485 CALL TO ACTION\24""X24""",1CPT,2CPT,222.0,SY,222.0,PCS,,-0.01,,True
DIT,Diverzify Itasca,121019,"Bentley Mills, Inc.",1707007,876395,27-Feb-25,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,181354,,,,,,,,,,,,,522.25,,True
DIT,Diverzify Itasca,121019,"Bentley Mills, Inc.",1707007,876395,27-Feb-25,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,13-Jan-25,60143,181354,1,1,1.0,2790,"BENTELY\8MI34 MANIFESTO\801485 CALL TO ACTION\24""X24""",1CPT,2CPT,222.0,SY,222.0,PCS,231.08,11094.16,11094.15,True
DIT,Diverzify Itasca,102014,Xpress Global Systems,1711322,16922429,28-Feb-25,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,193798,,,,,,,,,,,,,3057.53,,True
DIT,Diverzify Itasca,103423,"Shaw Industries, Inc.",1695422,5024609,6-Mar-25,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,18-Feb-25,60143,193798,1,1,3.0,370,"SHAW\59337 ENTWINE\78504 QUINCE\24""X24""",1CPT,2CPT,109.0,CTN,109.0,CTN,49.0,6289.15,8498.56,False
DIT,Diverzify Itasca,103423,"Shaw Industries, Inc.",1695422,5024609,6-Mar-25,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,18-Feb-25,60143,193798,1,1,2.0,370,"SHAW\59337 ENTWINE\78504 QUINCE\24""X24""",1CPT,2CPT,109.0,CTN,109.0,CTN,,2705.4,,False
DIT,Diverzify Itasca,103423,"Shaw Industries, Inc.",1695422,5024609,6-Mar-25,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,18-Feb-25,60143,193798,1,1,3.0,370,"SHAW\59337 ENTWINE\78504 QUINCE\24""X24""",1CPT,2CPT,109.0,CTN,109.0,CTN,,2209.41,,False
DIT,Diverzify Itasca,103423,"Shaw Industries, Inc.",1695422,5024609,6-Mar-25,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,18-Feb-25,60143,193798,2,1,3.0,371,"SHAW\59339 INGRAIN\39504 QUINCE\24""X24""",1CPT,2CPT,413.0,CTN,413.0,CTN,140.0,4352.6,24281.6,False
DIT,Diverzify Itasca,103423,"Shaw Industries, Inc.",1695422,5024609,6-Mar-25,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,18-Feb-25,60143,193798,2,1,3.0,371,"SHAW\59339 INGRAIN\39504 QUINCE\24""X24""",1CPT,2CPT,413.0,CTN,413.0,CTN,,19929.0,,False
DIT,Diverzify Itasca,103423,"Shaw Industries, Inc.",1695422,5024609,6-Mar-25,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,,,193798,,,,,,,,,,,,,55.03,,False
DIT,Diverzify Itasca,103423,"Shaw Industries, Inc.",1695422,5024609,6-Mar-25,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,18-Feb-25,60143,193798,2,1,2.0,371,"SHAW\59339 INGRAIN\39504 QUINCE\24""X24""",1CPT,2CPT,413.0,CTN,413.0,CTN,273.0,8487.57,47349.12,False
DIT,Diverzify Itasca,103423,"Shaw Industries, Inc.",1695422,5024609,6-Mar-25,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,18-Feb-25,60143,193798,2,1,2.0,371,"SHAW\59339 INGRAIN\39504 QUINCE\24""X24""",1CPT,2CPT,413.0,CTN,413.0,CTN,,38861.55,,False
DIT,Diverzify Itasca,103423,"Shaw Industries, Inc.",1695422,5024609,6-Mar-25,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,18-Feb-25,60143,193798,1,1,2.0,370,"SHAW\59337 ENTWINE\78504 QUINCE\24""X24""",1CPT,2CPT,109.0,CTN,109.0,CTN,60.0,7701.0,10406.4,False
